State,Date,crude_rate
Victoria ,22/12/2019,26.30
Victoria ,29/12/2019,34.70
Victoria ,5/01/2020,40.85
Victoria ,12/01/2020,39.73
Victoria ,19/01/2020,30.22
Victoria ,26/01/2020,41.41
Victoria ,2/02/2020,40.85
Victoria ,9/02/2020,34.70
Victoria ,16/02/2020,30.22
Victoria ,23/02/2020,34.70
Victoria ,1/09/2019,55.06
Victoria ,8/09/2019,48.44
Victoria ,15/09/2019,54.71
Victoria ,22/09/2019,39.73
Victoria ,29/09/2019,50.88
Victoria ,6/10/2019,39.03
Victoria ,13/10/2019,53.67
Victoria ,20/10/2019,43.56
Victoria ,27/10/2019,52.62
Victoria ,3/11/2019,37.64
Victoria ,10/11/2019,45.65
Victoria ,17/11/2019,39.38
Victoria ,24/11/2019,46.00
Victoria ,1/12/2019,42.86
Victoria ,8/12/2019,45.30
Victoria ,15/12/2019,42.52
Victoria ,22/12/2019,37.29
Victoria ,29/12/2019,34.50
Victoria ,5/01/2020,46.00
Victoria ,12/01/2020,40.77
Victoria ,19/01/2020,37.64
Victoria ,26/01/2020,37.99
Victoria ,2/02/2020,31.71
Victoria ,9/02/2020,32.76
Victoria ,16/02/2020,34.15
Victoria ,23/02/2020,37.29
Victoria ,1/09/2019,28.08
Victoria ,8/09/2019,27.65
Victoria ,15/09/2019,27.22
Victoria ,22/09/2019,26.08
Victoria ,29/09/2019,26.22
Victoria ,6/10/2019,24.09
Victoria ,13/10/2019,22.80
Victoria ,20/10/2019,23.37
Victoria ,27/10/2019,26.79
Victoria ,3/11/2019,22.80
Victoria ,10/11/2019,25.94
Victoria ,17/11/2019,23.52
Victoria ,24/11/2019,22.09
Victoria ,1/12/2019,25.23
Victoria ,8/12/2019,24.37
Victoria ,15/12/2019,24.23
Victoria ,22/12/2019,13.97
Victoria ,29/12/2019,16.68
Victoria ,5/01/2020,21.66
Victoria ,12/01/2020,23.37
Victoria ,19/01/2020,22.52
Victoria ,26/01/2020,21.24
Victoria ,2/02/2020,23.66
Victoria ,9/02/2020,21.95
Victoria ,16/02/2020,22.09
Victoria ,23/02/2020,21.95
Victoria ,1/09/2019,25.18
Victoria ,8/09/2019,27.95
Victoria ,15/09/2019,29.21
Victoria ,22/09/2019,29.97
Victoria ,29/09/2019,29.97
Victoria ,6/10/2019,29.46
Victoria ,13/10/2019,35.51
Victoria ,20/10/2019,26.69
Victoria ,27/10/2019,28.20
Victoria ,3/11/2019,25.69
Victoria ,10/11/2019,29.71
Victoria ,17/11/2019,28.46
Victoria ,24/11/2019,25.69
Victoria ,1/12/2019,21.91
Victoria ,8/12/2019,29.21
Victoria ,15/12/2019,26.19
Victoria ,22/12/2019,19.89
Victoria ,29/12/2019,20.65
Victoria ,5/01/2020,21.15
Victoria ,12/01/2020,22.41
Victoria ,19/01/2020,22.66
Victoria ,26/01/2020,21.66
Victoria ,2/02/2020,19.14
Victoria ,9/02/2020,21.15
Victoria ,16/02/2020,17.38
Victoria ,23/02/2020,26.44
Victoria ,1/09/2019,38.80
Victoria ,8/09/2019,40.82
Victoria ,15/09/2019,43.96
Victoria ,22/09/2019,38.35
Victoria ,29/09/2019,33.42
Victoria ,6/10/2019,38.80
Victoria ,13/10/2019,33.19
Victoria ,20/10/2019,28.93
Victoria ,27/10/2019,30.50
Victoria ,3/11/2019,30.95
Victoria ,10/11/2019,26.24
Victoria ,17/11/2019,35.88
Victoria ,24/11/2019,32.07
Victoria ,1/12/2019,33.64
Victoria ,8/12/2019,38.57
Victoria ,15/12/2019,36.56
Victoria ,22/12/2019,24.44
Victoria ,29/12/2019,22.87
Victoria ,5/01/2020,33.19
Victoria ,12/01/2020,35.21
Victoria ,19/01/2020,26.01
Victoria ,26/01/2020,32.74
Victoria ,2/02/2020,30.50
Victoria ,9/02/2020,28.71
Victoria ,16/02/2020,32.97
Victoria ,23/02/2020,34.09
Victoria ,1/09/2019,39.52
Victoria ,8/09/2019,43.11
Victoria ,15/09/2019,34.49
Victoria ,22/09/2019,38.26
Victoria ,29/09/2019,30.36
Victoria ,6/10/2019,32.16
Victoria ,13/10/2019,35.21
Victoria ,20/10/2019,34.49
Victoria ,27/10/2019,38.80
Victoria ,3/11/2019,31.26
Victoria ,10/11/2019,29.28
Victoria ,17/11/2019,37.90
Victoria ,24/11/2019,33.23
Victoria ,1/12/2019,33.41
Victoria ,8/12/2019,34.13
Victoria ,15/12/2019,31.62
Victoria ,22/12/2019,20.66
Victoria ,29/12/2019,26.05
Victoria ,5/01/2020,28.20
Victoria ,12/01/2020,34.13
Victoria ,19/01/2020,28.92
Victoria ,26/01/2020,25.15
Victoria ,2/02/2020,24.97
Victoria ,9/02/2020,29.64
Victoria ,16/02/2020,28.20
Victoria ,23/02/2020,28.56
Victoria ,1/09/2019,38.63
Victoria ,8/09/2019,48.65
Victoria ,15/09/2019,40.78
Victoria ,22/09/2019,46.98
Victoria ,29/09/2019,42.45
Victoria ,6/10/2019,43.64
Victoria ,13/10/2019,38.87
Victoria ,20/10/2019,39.82
Victoria ,27/10/2019,41.02
Victoria ,3/11/2019,44.83
Victoria ,10/11/2019,35.53
Victoria ,17/11/2019,34.82
Victoria ,24/11/2019,36.96
Victoria ,1/12/2019,39.11
Victoria ,8/12/2019,34.58
Victoria ,15/12/2019,38.63
Victoria ,22/12/2019,27.19
Victoria ,29/12/2019,24.32
Victoria ,5/01/2020,36.72
Victoria ,12/01/2020,31.95
Victoria ,19/01/2020,36.01
Victoria ,26/01/2020,28.38
Victoria ,2/02/2020,31.48
Victoria ,9/02/2020,36.72
Victoria ,16/02/2020,34.10
Victoria ,23/02/2020,36.49
Victoria ,1/09/2019,43.78
Victoria ,8/09/2019,41.16
Victoria ,15/09/2019,43.22
Victoria ,22/09/2019,37.23
Victoria ,29/09/2019,41.35
Victoria ,6/10/2019,44.72
Victoria ,13/10/2019,37.42
Victoria ,20/10/2019,36.86
Victoria ,27/10/2019,35.55
Victoria ,3/11/2019,34.24
Victoria ,10/11/2019,35.74
Victoria ,17/11/2019,35.92
Victoria ,24/11/2019,36.11
Victoria ,1/12/2019,36.11
Victoria ,8/12/2019,35.55
Victoria ,15/12/2019,30.68
Victoria ,22/12/2019,29.19
Victoria ,29/12/2019,27.88
Victoria ,5/01/2020,31.25
Victoria ,12/01/2020,26.19
Victoria ,19/01/2020,26.94
Victoria ,26/01/2020,25.63
Victoria ,2/02/2020,22.83
Victoria ,9/02/2020,33.86
Victoria ,16/02/2020,27.13
Victoria ,23/02/2020,32.93
Victoria ,1/09/2019,39.36
Victoria ,8/09/2019,38.21
Victoria ,15/09/2019,39.71
Victoria ,22/09/2019,36.25
Victoria ,29/09/2019,32.55
Victoria ,6/10/2019,33.24
Victoria ,13/10/2019,32.44
Victoria ,20/10/2019,31.74
Victoria ,27/10/2019,30.82
Victoria ,3/11/2019,28.28
Victoria ,10/11/2019,29.90
Victoria ,17/11/2019,32.09
Victoria ,24/11/2019,33.94
Victoria ,1/12/2019,32.55
Victoria ,8/12/2019,26.90
Victoria ,15/12/2019,33.59
Victoria ,22/12/2019,24.70
Victoria ,29/12/2019,23.55
Victoria ,5/01/2020,31.97
Victoria ,12/01/2020,28.28
Victoria ,19/01/2020,26.43
Victoria ,26/01/2020,23.78
Victoria ,2/02/2020,26.20
Victoria ,9/02/2020,28.51
Victoria ,16/02/2020,25.05
Victoria ,23/02/2020,34.05
Victoria ,1/09/2019,36.39
Victoria ,8/09/2019,31.19
Victoria ,15/09/2019,34.38
Victoria ,22/09/2019,29.89
Victoria ,29/09/2019,32.61
Victoria ,6/10/2019,31.90
Victoria ,13/10/2019,29.42
Victoria ,20/10/2019,30.13
Victoria ,27/10/2019,32.25
Victoria ,3/11/2019,30.24
Victoria ,10/11/2019,25.52
Victoria ,17/11/2019,29.53
Victoria ,24/11/2019,28.35
Victoria ,1/12/2019,28.83
Victoria ,8/12/2019,27.88
Victoria ,15/12/2019,28.24
Victoria ,22/12/2019,22.68
Victoria ,29/12/2019,21.62
Victoria ,5/01/2020,25.52
Victoria ,12/01/2020,29.18
Victoria ,19/01/2020,23.51
Victoria ,26/01/2020,21.38
Victoria ,2/02/2020,22.21
Victoria ,9/02/2020,24.45
Victoria ,16/02/2020,27.76
Victoria ,23/02/2020,28.71
Victoria ,1/09/2019,53.18
Victoria ,8/09/2019,48.99
Victoria ,15/09/2019,47.70
Victoria ,22/09/2019,42.22
Victoria ,29/09/2019,39.64
Victoria ,6/10/2019,44.15
Victoria ,13/10/2019,47.38
Victoria ,20/10/2019,43.51
Victoria ,27/10/2019,42.86
Victoria ,3/11/2019,38.03
Victoria ,10/11/2019,38.67
Victoria ,17/11/2019,38.67
Victoria ,24/11/2019,36.10
Victoria ,1/12/2019,39.96
Victoria ,8/12/2019,40.29
Victoria ,15/12/2019,33.20
Victoria ,22/12/2019,32.55
Victoria ,29/12/2019,30.30
Victoria ,5/01/2020,31.91
Victoria ,12/01/2020,39.00
Victoria ,19/01/2020,34.81
Victoria ,26/01/2020,34.81
Victoria ,2/02/2020,32.87
Victoria ,9/02/2020,38.03
Victoria ,16/02/2020,36.10
Victoria ,23/02/2020,32.55
Victoria ,1/09/2019,61.14
Victoria ,8/09/2019,49.31
Victoria ,15/09/2019,59.17
Victoria ,22/09/2019,59.17
Victoria ,29/09/2019,67.72
Victoria ,6/10/2019,53.91
Victoria ,13/10/2019,42.73
Victoria ,20/10/2019,45.36
Victoria ,27/10/2019,56.54
Victoria ,3/11/2019,44.71
Victoria ,10/11/2019,59.17
Victoria ,17/11/2019,53.91
Victoria ,24/11/2019,56.54
Victoria ,1/12/2019,47.34
Victoria ,8/12/2019,47.34
Victoria ,15/12/2019,42.73
Victoria ,22/12/2019,33.53
Victoria ,29/12/2019,33.53
Victoria ,5/01/2020,32.21
Victoria ,12/01/2020,34.19
Victoria ,19/01/2020,42.73
Victoria ,26/01/2020,38.79
Victoria ,2/02/2020,27.61
Victoria ,9/02/2020,47.99
Victoria ,16/02/2020,30.24
Victoria ,23/02/2020,32.87
Victoria ,1/09/2019,52.93
Victoria ,8/09/2019,58.15
Victoria ,15/09/2019,56.66
Victoria ,22/09/2019,43.98
Victoria ,29/09/2019,69.33
Victoria ,6/10/2019,46.22
Victoria ,13/10/2019,52.93
Victoria ,20/10/2019,41.75
Victoria ,27/10/2019,61.87
Victoria ,3/11/2019,46.22
Victoria ,10/11/2019,48.46
Victoria ,17/11/2019,41.75
Victoria ,24/11/2019,46.22
Victoria ,1/12/2019,55.91
Victoria ,8/12/2019,54.42
Victoria ,15/12/2019,52.18
Victoria ,22/12/2019,34.29
Victoria ,29/12/2019,42.49
Victoria ,5/01/2020,42.49
Victoria ,12/01/2020,37.27
Victoria ,19/01/2020,48.46
Victoria ,26/01/2020,43.98
Victoria ,2/02/2020,43.98
Victoria ,9/02/2020,38.02
Victoria ,16/02/2020,43.24
Victoria ,23/02/2020,52.18
Victoria ,1/09/2019,55.84
Victoria ,8/09/2019,48.66
Victoria ,15/09/2019,49.46
Victoria ,22/09/2019,51.85
Victoria ,29/09/2019,65.41
Victoria ,6/10/2019,60.63
Victoria ,13/10/2019,55.04
Victoria ,20/10/2019,50.26
Victoria ,27/10/2019,59.03
Victoria ,3/11/2019,43.08
Victoria ,10/11/2019,43.87
Victoria ,17/11/2019,38.29
Victoria ,24/11/2019,51.05
Victoria ,1/12/2019,47.06
Victoria ,8/12/2019,51.05
Victoria ,15/12/2019,50.26
Victoria ,22/12/2019,40.68
Victoria ,29/12/2019,34.30
Victoria ,5/01/2020,35.90
Victoria ,12/01/2020,31.91
Victoria ,19/01/2020,44.67
Victoria ,26/01/2020,26.32
Victoria ,2/02/2020,42.28
Victoria ,9/02/2020,34.30
Victoria ,16/02/2020,51.05
Victoria ,23/02/2020,39.89
Queensland,1/09/2019,63.99
Queensland,8/09/2019,63.99
Queensland,15/09/2019,60.67
Queensland,22/09/2019,47.37
Queensland,29/09/2019,46.95
Queensland,6/10/2019,44.46
Queensland,13/10/2019,50.28
Queensland,20/10/2019,42.38
Queensland,27/10/2019,45.71
Queensland,3/11/2019,56.51
Queensland,10/11/2019,52.36
Queensland,17/11/2019,45.29
Queensland,24/11/2019,40.31
Queensland,1/12/2019,44.88
Queensland,8/12/2019,44.46
Queensland,15/12/2019,48.62
Queensland,22/12/2019,34.90
Queensland,29/12/2019,43.21
Queensland,5/01/2020,40.72
Queensland,12/01/2020,45.29
Queensland,19/01/2020,36.15
Queensland,26/01/2020,39.48
Queensland,2/02/2020,34.49
Queensland,9/02/2020,45.71
Queensland,16/02/2020,45.29
Queensland,23/02/2020,46.54
Queensland,1/09/2019,51.35
Queensland,8/09/2019,65.08
Queensland,15/09/2019,50.03
Queensland,22/09/2019,46.04
Queensland,29/09/2019,43.83
Queensland,6/10/2019,41.17
Queensland,13/10/2019,36.30
Queensland,20/10/2019,46.04
Queensland,27/10/2019,42.50
Queensland,3/11/2019,44.71
Queensland,10/11/2019,48.70
Queensland,17/11/2019,42.50
Queensland,24/11/2019,43.38
Queensland,1/12/2019,43.38
Queensland,8/12/2019,42.50
Queensland,15/12/2019,38.96
Queensland,22/12/2019,30.55
Queensland,29/12/2019,26.56
Queensland,5/01/2020,32.76
Queensland,12/01/2020,37.19
Queensland,19/01/2020,38.52
Queensland,26/01/2020,33.20
Queensland,2/02/2020,36.30
Queensland,9/02/2020,35.42
Queensland,16/02/2020,50.03
Queensland,23/02/2020,46.93
Queensland,1/09/2019,48.14
Queensland,8/09/2019,51.86
Queensland,15/09/2019,53.46
Queensland,22/09/2019,37.50
Queensland,29/09/2019,32.45
Queensland,6/10/2019,31.92
Queensland,13/10/2019,38.30
Queensland,20/10/2019,39.10
Queensland,27/10/2019,34.31
Queensland,3/11/2019,34.04
Queensland,10/11/2019,35.11
Queensland,17/11/2019,35.91
Queensland,24/11/2019,39.89
Queensland,1/12/2019,35.64
Queensland,8/12/2019,30.05
Queensland,15/12/2019,35.37
Queensland,22/12/2019,23.67
Queensland,29/12/2019,31.12
Queensland,5/01/2020,28.19
Queensland,12/01/2020,27.66
Queensland,19/01/2020,36.70
Queensland,26/01/2020,34.04
Queensland,2/02/2020,38.03
Queensland,9/02/2020,37.77
Queensland,16/02/2020,37.77
Queensland,23/02/2020,45.75
Queensland,1/09/2019,34.14
Queensland,8/09/2019,48.62
Queensland,15/09/2019,35.69
Queensland,22/09/2019,42.41
Queensland,29/09/2019,33.10
Queensland,6/10/2019,30.52
Queensland,13/10/2019,37.76
Queensland,20/10/2019,29.48
Queensland,27/10/2019,32.59
Queensland,3/11/2019,34.65
Queensland,10/11/2019,25.34
Queensland,17/11/2019,39.31
Queensland,24/11/2019,28.45
Queensland,1/12/2019,35.17
Queensland,8/12/2019,26.90
Queensland,15/12/2019,24.83
Queensland,22/12/2019,15.52
Queensland,29/12/2019,14.48
Queensland,5/01/2020,26.90
Queensland,12/01/2020,31.03
Queensland,19/01/2020,22.76
Queensland,26/01/2020,21.72
Queensland,2/02/2020,35.17
Queensland,9/02/2020,30.00
Queensland,16/02/2020,29.48
Queensland,23/02/2020,37.24
Queensland,1/09/2019,29.52
Queensland,8/09/2019,35.02
Queensland,15/09/2019,35.70
Queensland,22/09/2019,28.49
Queensland,29/09/2019,29.18
Queensland,6/10/2019,27.46
Queensland,13/10/2019,28.49
Queensland,20/10/2019,24.03
Queensland,27/10/2019,33.30
Queensland,3/11/2019,30.55
Queensland,10/11/2019,34.33
Queensland,17/11/2019,27.81
Queensland,24/11/2019,30.21
Queensland,1/12/2019,28.84
Queensland,8/12/2019,28.84
Queensland,15/12/2019,29.52
Queensland,22/12/2019,16.48
Queensland,29/12/2019,17.17
Queensland,5/01/2020,26.09
Queensland,12/01/2020,23.00
Queensland,19/01/2020,28.84
Queensland,26/01/2020,26.43
Queensland,2/02/2020,30.90
Queensland,9/02/2020,29.52
Queensland,16/02/2020,27.81
Queensland,23/02/2020,26.09
Queensland,1/09/2019,61.06
Queensland,8/09/2019,57.52
Queensland,15/09/2019,54.76
Queensland,22/09/2019,56.33
Queensland,29/09/2019,53.58
Queensland,6/10/2019,46.49
Queensland,13/10/2019,38.21
Queensland,20/10/2019,44.91
Queensland,27/10/2019,42.15
Queensland,3/11/2019,45.70
Queensland,10/11/2019,56.33
Queensland,17/11/2019,38.21
Queensland,24/11/2019,50.43
Queensland,1/12/2019,48.85
Queensland,8/12/2019,46.88
Queensland,15/12/2019,44.52
Queensland,22/12/2019,46.09
Queensland,29/12/2019,44.52
Queensland,5/01/2020,33.09
Queensland,12/01/2020,45.30
Queensland,19/01/2020,41.76
Queensland,26/01/2020,44.52
Queensland,2/02/2020,37.03
Queensland,9/02/2020,46.49
Queensland,16/02/2020,38.61
Queensland,23/02/2020,40.18
Queensland,1/09/2019,80.80
Queensland,8/09/2019,83.91
Queensland,15/09/2019,61.38
Queensland,22/09/2019,63.71
Queensland,29/09/2019,48.17
Queensland,6/10/2019,43.51
Queensland,13/10/2019,47.39
Queensland,20/10/2019,43.51
Queensland,27/10/2019,47.39
Queensland,3/11/2019,55.16
Queensland,10/11/2019,45.06
Queensland,17/11/2019,46.62
Queensland,24/11/2019,48.17
Queensland,1/12/2019,45.06
Queensland,8/12/2019,52.83
Queensland,15/12/2019,43.51
Queensland,22/12/2019,37.29
Queensland,29/12/2019,32.63
Queensland,5/01/2020,52.06
Queensland,12/01/2020,44.29
Queensland,19/01/2020,39.62
Queensland,26/01/2020,36.52
Queensland,2/02/2020,45.84
Queensland,9/02/2020,46.62
Queensland,16/02/2020,52.83
Queensland,23/02/2020,34.19
Queensland,1/09/2019,56.88
Queensland,8/09/2019,69.66
Queensland,15/09/2019,57.76
Queensland,22/09/2019,58.64
Queensland,29/09/2019,46.73
Queensland,6/10/2019,45.41
Queensland,13/10/2019,49.82
Queensland,20/10/2019,46.29
Queensland,27/10/2019,44.09
Queensland,3/11/2019,42.33
Queensland,10/11/2019,37.92
Queensland,17/11/2019,49.38
Queensland,24/11/2019,41.00
Queensland,1/12/2019,53.79
Queensland,8/12/2019,48.06
Queensland,15/12/2019,44.53
Queensland,22/12/2019,30.42
Queensland,29/12/2019,35.71
Queensland,5/01/2020,38.80
Queensland,12/01/2020,33.07
Queensland,19/01/2020,35.27
Queensland,26/01/2020,36.59
Queensland,2/02/2020,48.94
Queensland,9/02/2020,33.51
Queensland,16/02/2020,43.21
Queensland,23/02/2020,58.20
Queensland,1/09/2019,52.66
Queensland,8/09/2019,42.60
Queensland,15/09/2019,50.15
Queensland,22/09/2019,43.39
Queensland,29/09/2019,43.23
Queensland,6/10/2019,36.31
Queensland,13/10/2019,43.23
Queensland,20/10/2019,38.36
Queensland,27/10/2019,39.46
Queensland,3/11/2019,35.84
Queensland,10/11/2019,42.45
Queensland,17/11/2019,47.16
Queensland,24/11/2019,39.93
Queensland,1/12/2019,44.17
Queensland,8/12/2019,41.50
Queensland,15/12/2019,39.46
Queensland,22/12/2019,30.34
Queensland,29/12/2019,33.01
Queensland,5/01/2020,39.93
Queensland,12/01/2020,35.69
Queensland,19/01/2020,39.77
Queensland,26/01/2020,35.21
Queensland,2/02/2020,40.72
Queensland,9/02/2020,37.57
Queensland,16/02/2020,42.92
Queensland,23/02/2020,39.30
Queensland,1/09/2019,77.26
Queensland,8/09/2019,70.37
Queensland,15/09/2019,62.64
Queensland,22/09/2019,64.30
Queensland,29/09/2019,64.85
Queensland,6/10/2019,51.33
Queensland,13/10/2019,53.26
Queensland,20/10/2019,48.57
Queensland,27/10/2019,58.22
Queensland,3/11/2019,46.63
Queensland,10/11/2019,49.95
Queensland,17/11/2019,50.50
Queensland,24/11/2019,49.12
Queensland,1/12/2019,50.77
Queensland,8/12/2019,46.08
Queensland,15/12/2019,44.70
Queensland,22/12/2019,32.56
Queensland,29/12/2019,36.70
Queensland,5/01/2020,45.53
Queensland,12/01/2020,38.91
Queensland,19/01/2020,43.05
Queensland,26/01/2020,36.15
Queensland,2/02/2020,40.56
Queensland,9/02/2020,49.95
Queensland,16/02/2020,51.60
Queensland,23/02/2020,52.15
Queensland,1/09/2019,78.45
Queensland,8/09/2019,63.28
Queensland,15/09/2019,63.85
Queensland,22/09/2019,57.84
Queensland,29/09/2019,52.11
Queensland,6/10/2019,56.40
Queensland,13/10/2019,53.26
Queensland,20/10/2019,45.81
Queensland,27/10/2019,46.38
Queensland,3/11/2019,53.54
Queensland,10/11/2019,58.98
Queensland,17/11/2019,47.24
Queensland,24/11/2019,55.26
Queensland,1/12/2019,48.39
Queensland,8/12/2019,44.09
Queensland,15/12/2019,54.40
Queensland,22/12/2019,39.80
Queensland,29/12/2019,37.51
Queensland,5/01/2020,51.25
Queensland,12/01/2020,43.23
Queensland,19/01/2020,46.38
Queensland,26/01/2020,48.67
Queensland,2/02/2020,53.83
Queensland,9/02/2020,53.54
Queensland,16/02/2020,61.56
Queensland,23/02/2020,65.57
Queensland,1/09/2019,60.11
Queensland,8/09/2019,60.11
Queensland,15/09/2019,62.43
Queensland,22/09/2019,42.20
Queensland,29/09/2019,53.18
Queensland,6/10/2019,47.98
Queensland,13/10/2019,38.73
Queensland,20/10/2019,36.41
Queensland,27/10/2019,46.24
Queensland,3/11/2019,35.84
Queensland,10/11/2019,40.46
Queensland,17/11/2019,44.51
Queensland,24/11/2019,39.30
Queensland,1/12/2019,49.13
Queensland,8/12/2019,39.30
Queensland,15/12/2019,35.84
Queensland,22/12/2019,23.70
Queensland,29/12/2019,32.95
Queensland,5/01/2020,46.24
Queensland,12/01/2020,43.35
Queensland,19/01/2020,35.84
Queensland,26/01/2020,40.46
Queensland,2/02/2020,46.24
Queensland,9/02/2020,43.35
Queensland,16/02/2020,38.73
Queensland,23/02/2020,49.13
Queensland,1/09/2019,75.70
Queensland,8/09/2019,83.90
Queensland,15/09/2019,75.70
Queensland,22/09/2019,76.49
Queensland,29/09/2019,58.92
Queensland,6/10/2019,48.39
Queensland,13/10/2019,61.27
Queensland,20/10/2019,50.34
Queensland,27/10/2019,55.02
Queensland,3/11/2019,46.44
Queensland,10/11/2019,69.46
Queensland,17/11/2019,56.19
Queensland,24/11/2019,55.80
Queensland,1/12/2019,57.36
Queensland,8/12/2019,72.19
Queensland,15/12/2019,57.36
Queensland,22/12/2019,32.78
Queensland,29/12/2019,42.54
Queensland,5/01/2020,53.85
Queensland,12/01/2020,47.61
Queensland,19/01/2020,40.58
Queensland,26/01/2020,42.93
Queensland,2/02/2020,49.17
Queensland,9/02/2020,51.51
Queensland,16/02/2020,64.78
Queensland,23/02/2020,59.31
Queensland,1/09/2019,53.85
Queensland,8/09/2019,53.85
Queensland,15/09/2019,54.31
Queensland,22/09/2019,48.83
Queensland,29/09/2019,52.49
Queensland,6/10/2019,45.18
Queensland,13/10/2019,44.27
Queensland,20/10/2019,45.18
Queensland,27/10/2019,43.81
Queensland,3/11/2019,41.99
Queensland,10/11/2019,41.08
Queensland,17/11/2019,48.38
Queensland,24/11/2019,41.08
Queensland,1/12/2019,36.97
Queensland,8/12/2019,41.08
Queensland,15/12/2019,36.97
Queensland,22/12/2019,23.73
Queensland,29/12/2019,30.58
Queensland,5/01/2020,38.79
Queensland,12/01/2020,34.69
Queensland,19/01/2020,35.14
Queensland,26/01/2020,39.71
Queensland,2/02/2020,40.16
Queensland,9/02/2020,35.60
Queensland,16/02/2020,50.20
Queensland,23/02/2020,43.81
Queensland,1/09/2019,99.35
Queensland,8/09/2019,99.35
Queensland,15/09/2019,71.49
Queensland,22/09/2019,73.91
Queensland,29/09/2019,71.49
Queensland,6/10/2019,60.58
Queensland,13/10/2019,58.16
Queensland,20/10/2019,59.37
Queensland,27/10/2019,81.18
Queensland,3/11/2019,65.43
Queensland,10/11/2019,47.25
Queensland,17/11/2019,83.60
Queensland,24/11/2019,54.52
Queensland,1/12/2019,55.73
Queensland,8/12/2019,61.79
Queensland,15/12/2019,49.68
Queensland,22/12/2019,42.41
Queensland,29/12/2019,60.58
Queensland,5/01/2020,73.91
Queensland,12/01/2020,63.00
Queensland,19/01/2020,58.16
Queensland,26/01/2020,59.37
Queensland,2/02/2020,61.79
Queensland,9/02/2020,52.10
Queensland,16/02/2020,87.24
Queensland,23/02/2020,84.81
Queensland,1/09/2019,64.54
Queensland,8/09/2019,65.06
Queensland,15/09/2019,58.81
Queensland,22/09/2019,49.18
Queensland,29/09/2019,49.44
Queensland,6/10/2019,45.80
Queensland,13/10/2019,51.79
Queensland,20/10/2019,48.92
Queensland,27/10/2019,45.80
Queensland,3/11/2019,49.96
Queensland,10/11/2019,49.18
Queensland,17/11/2019,49.96
Queensland,24/11/2019,45.80
Queensland,1/12/2019,53.87
Queensland,8/12/2019,49.96
Queensland,15/12/2019,35.65
Queensland,22/12/2019,27.32
Queensland,29/12/2019,36.69
Queensland,5/01/2020,42.94
Queensland,12/01/2020,42.42
Queensland,19/01/2020,38.77
Queensland,26/01/2020,37.73
Queensland,2/02/2020,43.20
Queensland,9/02/2020,50.74
Queensland,16/02/2020,53.61
Queensland,23/02/2020,45.80
Queensland,1/09/2019,67.52
Queensland,8/09/2019,63.74
Queensland,15/09/2019,61.85
Queensland,22/09/2019,60.58
Queensland,29/09/2019,43.54
Queensland,6/10/2019,46.07
Queensland,13/10/2019,40.39
Queensland,20/10/2019,41.65
Queensland,27/10/2019,46.07
Queensland,3/11/2019,47.33
Queensland,10/11/2019,42.28
Queensland,17/11/2019,47.96
Queensland,24/11/2019,37.23
Queensland,1/12/2019,44.81
Queensland,8/12/2019,42.28
Queensland,15/12/2019,32.82
Queensland,22/12/2019,30.92
Queensland,29/12/2019,33.45
Queensland,5/01/2020,49.22
Queensland,12/01/2020,42.28
Queensland,19/01/2020,35.34
Queensland,26/01/2020,40.39
Queensland,2/02/2020,42.28
Queensland,9/02/2020,44.81
Queensland,16/02/2020,57.43
Queensland,23/02/2020,41.65
Queensland,1/09/2019,46.82
Queensland,8/09/2019,56.94
Queensland,15/09/2019,58.20
Queensland,22/09/2019,47.24
Queensland,29/09/2019,46.39
Queensland,6/10/2019,38.80
Queensland,13/10/2019,40.07
Queensland,20/10/2019,38.38
Queensland,27/10/2019,37.54
Queensland,3/11/2019,41.33
Queensland,10/11/2019,41.75
Queensland,17/11/2019,41.33
Queensland,24/11/2019,47.24
Queensland,1/12/2019,44.29
Queensland,8/12/2019,44.29
Queensland,15/12/2019,35.43
Queensland,22/12/2019,26.99
Queensland,29/12/2019,33.74
Queensland,5/01/2020,30.79
Queensland,12/01/2020,34.16
Queensland,19/01/2020,39.22
Queensland,26/01/2020,36.27
Queensland,2/02/2020,48.92
Queensland,9/02/2020,48.08
Queensland,16/02/2020,45.55
Queensland,23/02/2020,47.66
Queensland,1/09/2019,84.15
Queensland,8/09/2019,89.16
Queensland,15/09/2019,73.80
Queensland,22/09/2019,65.45
Queensland,29/09/2019,65.12
Queensland,6/10/2019,55.77
Queensland,13/10/2019,57.77
Queensland,20/10/2019,64.11
Queensland,27/10/2019,59.77
Queensland,3/11/2019,64.45
Queensland,10/11/2019,60.11
Queensland,17/11/2019,71.79
Queensland,24/11/2019,52.09
Queensland,1/12/2019,49.42
Queensland,8/12/2019,56.43
Queensland,15/12/2019,45.08
Queensland,22/12/2019,44.41
Queensland,29/12/2019,42.74
Queensland,5/01/2020,49.09
Queensland,12/01/2020,54.43
Queensland,19/01/2020,45.75
Queensland,26/01/2020,44.75
Queensland,2/02/2020,47.75
Queensland,9/02/2020,73.13
Queensland,16/02/2020,67.12
Queensland,23/02/2020,50.09
South Australia,1/09/2019,35.64
South Australia,8/09/2019,35.32
South Australia,15/09/2019,39.24
South Australia,22/09/2019,40.88
South Australia,29/09/2019,40.22
South Australia,6/10/2019,31.07
South Australia,13/10/2019,41.20
South Australia,20/10/2019,21.91
South Australia,27/10/2019,33.36
South Australia,3/11/2019,31.72
